-7.15;1.509724534
-7.14;1.484207351
-7.13;1.459886576
-7.12;1.436699718
-7.11;1.414588439
-7.1;1.393498223
-7.09;1.373378074
-7.08;1.354180241
-7.07;1.335859971
-7.06;1.318375277
-7.05;1.301685792
-7.04;1.285756417
-7.03;1.270551263
-7.02;1.256037497
-7.01;1.242184176
-7;1.228962103
-6.99;1.216343708
-6.98;1.204302931
-6.97;1.192815116
-6.96;1.181856916
-6.95;1.171406195
-6.94;1.161441955
-6.93;1.151944304
-6.92;1.142894161
-6.91;1.134273544
-6.9;1.126065262
-6.89;1.118252922
-6.88;1.110820874
-6.87;1.103754164
-6.86;1.097038485
-6.85;1.090660138
-6.84;1.08460599
-6.83;1.078863434
-6.82;1.073420362
-6.81;1.068265124
-6.8;1.063386504
-6.79;1.058773692
-6.78;1.054416255
-6.77;1.050304116
-6.76;1.046427528
-6.75;1.04277706
-6.74;1.039343572
-6.73;1.036118197
-6.72;1.033092331
-6.71;1.030257612
-6.7;1.02760591
-6.69;1.025129313
-6.68;1.022820116
-6.67;1.020670812
-6.66;1.018674083
-6.65;1.016822789
-6.64;1.015109965
-6.63;1.013528813
-6.62;1.012072698
-6.61;1.010735142
-6.6;1.009509823
-6.59;1.008390568
-6.58;1.007371358
-6.57;1.006446321
-6.56;1.005609734
-6.55;1.004856023
-6.54;1.004179758
-6.53;1.00357568
-6.52;1.003038663
-6.51;1.002563741
-6.5;1.002146109
-6.49;1.001781125
-6.48;1.001464311
-6.47;1.001191357
-6.46;1.000958131
-6.45;1.000760676
-6.44;1.000595217
-6.43;1.000458538
-6.42;1.000346481
-6.41;1.000256246
-6.4;1.000184839
-6.39;1.00012947
-6.38;1.000087561
-6.37;1.000056749
-6.36;1.00003489
-6.35;1.000020064
-6.34;1.000010576
-6.33;1.000004961
-6.32;1.000001987
-6.31;1.000000657
-6.3;1.000000209
-6.29;1.000000121
-6.28;1.00000011
-6.27;1.000000131
-6.26;1.000000381
-6.25;1.000001296
-6.24;1.000003551
-6.23;1.000008057
-6.22;1.000015961
-6.21;1.000028645
-6.2;1.000047719
-6.19;1.000075022
-6.18;1.000112618
-6.17;1.00016279
-6.16;1.000228039
-6.15;1.000311077
-6.14;1.000414826
-6.13;1.000542409
-6.12;1.000697251
-6.11;1.000882665
-6.1;1.001102459
-6.09;1.001360523
-6.08;1.001660927
-6.07;1.002007918
-6.06;1.002405912
-6.05;1.002859493
-6.04;1.003373407
-6.03;1.003952562
-6.02;1.00460202
-6.01;1.005326999
-6;1.006132868
-5.99;1.007025148
-5.98;1.008009507
-5.97;1.009091762
-5.96;1.01027788
-5.95;1.011573977
-5.94;1.01298632
-5.93;1.014521332
-5.92;1.01618559
-5.91;1.017985831
-5.9;1.019928961
-5.89;1.022022053
-5.88;1.024272362
-5.87;1.026687324
-5.86;1.029274314
-5.85;1.032041705
-5.84;1.034997265
-5.83;1.03814927
-5.82;1.041506236
-5.81;1.045076931
-5.8;1.048870395
-5.79;1.052895952
-5.78;1.057163231
-5.77;1.061682188
-5.76;1.066463123
-5.75;1.071516708
-5.74;1.076854008
-5.73;1.082486511
-5.72;1.088426156
-5.71;1.094685366
-5.7;1.101277078
-5.69;1.108214782
-5.68;1.115512559
-5.67;1.123185123
-5.66;1.131247867
-5.65;1.139716907
-5.64;1.148609139
-5.63;1.157942292
-5.62;1.16773499
-5.61;1.178006812
-5.6;1.188778369
-5.59;1.200071374
-5.58;1.211908724
-5.57;1.224314591
-5.56;1.237314513
-5.55;1.2509355
-5.54;1.265206145
-5.53;1.280156742
-5.52;1.295819423
-5.51;1.312228298
-5.5;1.329419607
-5.49;1.347431898
-5.48;1.366306204
-5.47;1.386085927
-5.46;1.406818361
-5.45;1.428552957
-5.44;1.451342919
-5.43;1.475245163
-5.42;1.500320631
-5.41;1.526634647
-5.4;1.554257302
-5.39;1.583263884
-5.38;1.613735349
-5.37;1.64575885
-5.36;1.679428616
-5.35;1.714845344
-5.34;1.752118852
-5.33;1.791367551
-5.32;1.832719677
-5.31;1.876314289
-5.3;1.92230238
-5.29;1.970848138
-5.28;2.022130344
-5.27;2.076343968
-5.26;2.13370195
-5.25;2.194437235
-5.24;2.258805061
-5.23;2.327085577
-5.22;2.399586812
-5.21;2.476648072
-5.2;2.558643831
-5.19;2.645988192
-5.18;2.739140027
-5.17;2.838608911
-5.16;2.944961995
-5.15;3.058831988
-5.14;3.180926462
-5.13;3.312038736
-5.12;3.453060651
-5.11;3.604997616
-5.1;3.768986421
-5.09;3.946316374
-5.08;4.138454535
-5.07;4.347075941
-5.06;4.574100022
-5.05;4.821734653
-5.04;5.092529782
-5.03;5.389443045
-5.02;5.715920548
-5.01;6.075996974
-5;6.47442045
-4.99;6.916809466
-4.98;7.409851574
-4.97;7.96155617
-4.96;8.581585218
-4.95;9.281672301
-4.94;10.07618543
-4.93;10.98286826
-4.92;12.02383845
-4.91;13.2269484
-4.9;14.62766662
-4.89;16.27172069
-4.88;18.21887553
-4.87;20.54844071
-4.86;23.36747802
-4.85;26.82330514
-4.84;31.12316409
-4.83;36.56600974
-4.82;43.5959119
-4.81;52.89558363
-4.8;65.55860804
-4.79;83.42625629
-4.78;109.7966749
-4.77;151.0636488
-4.76;220.9914102
-4.75;353.8765365
-4.74;656.2677348
-4.73;1612.550323
-4.72;8631.878378
-4.71;87607.0167
-4.7;3258.014297
-4.69;997.8885613
-4.68;477.0398104
-4.67;278.6852451
-4.66;182.5925539
-4.65;128.8731751
-4.64;95.83431404
-4.63;74.07772597
-4.62;58.99534656
-4.61;48.11229958
-4.6;40.00292466
-4.59;33.79896512
-4.58;28.94711773
-4.57;25.08125719
-4.56;21.95128979
-4.55;19.38174603
-4.54;17.2462972
-4.53;15.45248919
-4.52;13.93117894
-4.51;12.6298713
-4.5;11.50813072
-4.49;10.53440332
-4.48;9.683774676
-4.47;8.936361311
-4.46;8.276139089
-4.45;7.690078005
-4.44;7.167495103
-4.43;6.699564851
-4.42;6.278944669
-4.41;5.899485671
-4.4;5.556007146
-4.39;5.244119235
-4.38;4.960082362
-4.37;4.700694982
-4.36;4.463203302
-4.35;4.245228185
-4.34;4.044705617
-4.33;3.859837919
-4.32;3.689053549
-4.31;3.530973811
-4.3;3.384385142
-4.29;3.248215568
-4.28;3.121516769
-4.27;3.003445276
-4.26;2.89325021
-4.25;2.790261019
-4.24;2.693877393
-4.23;2.60356061
-4.22;2.518826118
-4.21;2.439237122
-4.2;2.364399051
-4.19;2.293954752
-4.18;2.227580317
-4.17;2.164981433
-4.16;2.1058902
-4.15;2.050062337
-4.14;1.997274726
-4.13;1.94732325
-4.12;1.900020884
-4.11;1.855196005
-4.1;1.812690896
-4.09;1.772360412
-4.08;1.734070796
-4.07;1.697698626
-4.06;1.663129863
-4.05;1.630259011
-4.04;1.598988358
-4.03;1.569227292
-4.02;1.540891692
-4.01;1.513903369
-4;1.488189577
-3.99;1.463682551
-3.98;1.440319109
-3.97;1.418040273
-3.96;1.396790939
-3.95;1.376519569
-3.94;1.357177914
-3.93;1.338720759
-3.92;1.32110569
-3.91;1.304292887
-3.9;1.288244051
-3.89;1.272925802
-3.88;1.258304042
-3.87;1.244347533
-3.86;1.23102681
-3.85;1.218314052
-3.84;1.206182967
-3.83;1.194608681
-3.82;1.183567643
-3.81;1.173037533
-3.8;1.162997175
-3.79;1.153426517
-3.78;1.144306322
-3.77;1.135618469
-3.76;1.127345634
-3.75;1.1194713
-3.74;1.111979704
-3.73;1.104855782
-3.72;1.098085128
-3.71;1.09165395
-3.7;1.085549025
-3.69;1.079757667
-3.68;1.074267688
-3.67;1.06906737
-3.66;1.064145428
-3.65;1.05949099
-3.64;1.055093565
-3.63;1.050943018
-3.62;1.047029555
-3.61;1.043343694
-3.6;1.039876248
-3.59;1.036618311
-3.58;1.033561236
-3.57;1.030696624
-3.56;1.028016309
-3.55;1.025512344
-3.54;1.023176994
-3.53;1.02100272
-3.52;1.018982173
-3.51;1.017108187
-3.5;1.015373769
-3.49;1.013772095
-3.48;1.012296504
-3.47;1.010940493
-3.46;1.009697715
-3.45;1.008561975
-3.44;1.007527228
-3.43;1.006587579
-3.42;1.005737282
-3.41;1.004970739
-3.4;1.004282495
-3.39;1.003667269
-3.38;1.003119907
-3.37;1.002635421
-3.36;1.002208981
-3.35;1.001835916
-3.34;1.001511722
-3.33;1.001232065
-3.32;1.000992781
-3.31;1.000789886
-3.3;1.000619577
-3.29;1.000478609
-3.28;1.000362786
-3.27;1.000269282
-3.26;1.000195068
-3.25;1.000137323
-3.24;1.000093434
-3.23;1.000061004
-3.22;1.000037854
-3.21;1.000022027
-3.2;1.000011792
-3.19;1.000005649
-3.18;1.000002328
-3.17;1.000000793
-3.16;1.000000246
-3.15;1.000000126
-3.14;1.000000111
-3.13;1.00000012
-3.12;1.000000311
-3.11;1.000001081
-3.1;1.000003067
-3.09;1.000007144
-3.08;1.000014421
-3.07;1.000026241
-3.06;1.00004418
-3.05;1.000070041
-3.04;1.00010585
-3.03;1.000153857
-3.02;1.000216529
-3.01;1.000296544
-3;1.00039679
-2.99;1.000520359
-2.98;1.000670645
-2.97;1.000850931
-2.96;1.001064994
-2.95;1.001316695
-2.94;1.001610076
-2.93;1.001949356
-2.92;1.002338925
-2.91;1.002783339
-2.9;1.003287319
-2.89;1.003855748
-2.88;1.004493664
-2.87;1.00520626
-2.86;1.005998881
-2.85;1.006877023
-2.84;1.007846331
-2.83;1.008912598
-2.82;1.010081769
-2.81;1.011359935
-2.8;1.012753338
-2.79;1.014268377
-2.78;1.015911603
-2.77;1.017689729
-2.76;1.019609633
-2.75;1.02167836
-2.74;1.023903137
-2.73;1.026291369
-2.72;1.028850398
-2.71;1.031588569
-2.7;1.034513612
-2.69;1.037633766
-2.68;1.040957508
-2.67;1.044493566
-2.66;1.048250934
-2.65;1.05223889
-2.64;1.056467013
-2.63;1.060945206
-2.62;1.065683713
-2.61;1.070693143
-2.6;1.075984499
-2.59;1.081569199
-2.58;1.087459109
-2.57;1.093666571
-2.56;1.100204438
-2.55;1.107086111
-2.54;1.114325572
-2.53;1.121937434
-2.52;1.129936975
-2.51;1.138340196
-2.5;1.147163864
-2.49;1.156425571
-2.48;1.166143793
-2.47;1.176337955
-2.46;1.187028498
-2.45;1.198236953
-2.44;1.209986023
-2.43;1.222299672
-2.42;1.235203213
-2.41;1.248723414
-2.4;1.262888608
-2.39;1.27772881
-2.38;1.29327585
-2.37;1.309563513
-2.36;1.326627688
-2.35;1.344506545
-2.34;1.363240707
-2.33;1.382873129
-2.32;1.403450635
-2.31;1.425022151
-2.3;1.447640319
-2.29;1.471361443
-2.28;1.496245802
-2.27;1.522357995
-2.26;1.549767329
-2.25;1.578548231
-2.24;1.608780724
-2.23;1.640550933
-2.22;1.673951976
-2.21;1.709083309
-2.2;1.74605341
-2.19;1.78497921
-2.18;1.825987316
-2.17;1.86921499
-2.16;1.914811248
-2.15;1.962938084
-2.14;2.013771855
-2.13;2.067504837
-2.12;2.12434698
-2.11;2.184527895
-2.1;2.248299105
-2.09;2.315936602
-2.08;2.387743758
-2.07;2.464054654
-2.06;2.545237877
-2.05;2.631700893
-2.04;2.723895071
-2.03;2.822321476
-2.02;2.927537585
-2.01;3.04016508
-2;3.160898927
-1.99;3.290517984
-1.98;3.429897459
-1.97;3.580023559
-1.96;3.742010827
-1.95;3.917122708
-1.94;4.106796069
-1.93;4.312670564
-1.92;4.536623965
-1.91;4.780814893
-1.9;5.047734766
-1.89;5.340271316
-1.88;5.661786709
-1.87;6.016214243
-1.86;6.408178846
-1.85;6.8431483
-1.84;7.327624518
-1.83;7.869386467
-1.82;8.477807871
-1.81;9.164258417
-1.8;9.9426425
-1.79;10.83010698
-1.78;11.84799274
-1.77;13.02312869
-1.76;14.38961671
-1.75;15.99133255
-1.74;17.88549057
-1.73;20.14782312
-1.72;22.88027163
-1.71;26.22265455
-1.7;30.37093944
-1.69;35.60661453
-1.68;42.34573053
-1.67;51.22417462
-1.66;63.25335637
-1.65;80.12153011
-1.64;104.8201312
-1.63;143.0675381
-1.62;206.9431721
-1.61;325.7412201
-1.6;586.6833044
-1.59;1356.234803
-1.58;5903.075091
-1.57;788430.2226
-1.56;4290.011712
-1.55;1156.518149
-1.54;527.6122738
-1.53;300.8360191
-1.52;194.1953662
-1.51;135.6914963
-1.5;100.1756112
-1.49;77.01027003
-1.48;61.06832676
-1.47;49.63135252
-1.46;41.14906336
-1.45;34.68490905
-1.44;29.64602026
-1.43;25.64226757
-1.42;22.40841751
-1.41;19.75913255
-1.4;17.56145397
-1.39;15.71837478
-1.38;14.15754678
-1.37;12.82417581
-1.36;11.6761481
-1.35;10.68066528
-1.34;9.811876799
-1.33;9.049185851
-1.32;8.376018266
-1.31;7.778915306
-1.3;7.246856485
-1.29;6.770748088
-1.28;6.343032631
-1.27;5.95738765
-1.26;5.608491205
-1.25;5.291837726
-1.24;5.003592235
-1.23;4.740474047
-1.22;4.499663345
-1.21;4.278725623
-1.2;4.075550196
-1.19;3.888299857
-1.18;3.715369437
-1.17;3.555351514
-1.16;3.407007883
-1.15;3.269245344
-1.14;3.141097254
-1.13;3.021704235
-1.12;2.91030157
-1.11;2.806206631
-1.1;2.708808534
-1.09;2.617559274
-1.08;2.531966126
-1.07;2.451585078
-1.06;2.376015176
-1.05;2.304893602
-1.04;2.237891408
-1.03;2.174709794
-1.02;2.115076848
-1.01;2.058744702
-1;2.005487017
-0.99;1.955096785
-0.98;1.907384377
-0.97;1.862175823
-0.96;1.819311283
-0.95;1.778643692
-0.94;1.740037556
-0.93;1.70336787
-0.92;1.668519161
-0.91;1.635384626
-0.9;1.603865359
-0.89;1.573869661
-0.88;1.545312415
-0.87;1.518114524
-0.86;1.492202404
-0.85;1.467507526
-0.84;1.443966003
-0.83;1.421518213
-0.82;1.400108454
-0.81;1.379684641
-0.8;1.360198018
-0.79;1.341602901
-0.78;1.323856448
-0.77;1.306918437
-0.76;1.290750189
-0.75;1.275318005
-0.74;1.260587457
-0.73;1.246527013
-0.72;1.233106936
-0.71;1.220299149
-0.7;1.208077123
-0.69;1.196415768
-0.68;1.185291328
-0.67;1.174681291
-0.66;1.164564305
-0.65;1.154920155
-0.64;1.145729448
-0.63;1.136973919
-0.62;1.128636112
-0.61;1.120699385
-0.6;1.113147858
-0.59;1.105966359
-0.58;1.099140381
-0.57;1.092656036
-0.56;1.086500012
-0.55;1.080659542
-0.54;1.075122361
-0.53;1.069876676
-0.52;1.064911137
-0.51;1.060214807
-0.5;1.055777135
-0.49;1.051587934
-0.48;1.047637355
-0.47;1.043915867
-0.46;1.040414238
-0.45;1.037123519
-0.44;1.034035022
-0.43;1.03114031
-0.42;1.02843118
-0.41;1.025899653
-0.4;1.023537958
-0.39;1.021338527
-0.38;1.019293981
-0.37;1.017397125
-0.36;1.01564094
-0.35;1.014018575
-0.34;1.012523342
-0.33;1.011148715
-0.32;1.009888322
-0.31;1.008735943
-0.3;1.00768551
-0.29;1.006731104
-0.28;1.005866955
-0.27;1.005087441
-0.26;1.004387084
-0.25;1.003760578
-0.24;1.003202746
-0.23;1.002708574
-0.22;1.002273205
-0.21;1.001891945
-0.2;1.001560263
-0.19;1.001273796
-0.18;1.001028353
-0.17;1.000819922
-0.16;1.00064467
-0.15;1.000499328
-0.14;1.000379658
-0.13;1.000282807
-0.12;1.000205715
-0.11;1.000145527
-0.1;1.000099597
-0.09;1.000065494
-0.08;1.000041002
-0.07;1.000024131
-0.06;1.000013112
-0.05;1.000006409
-0.04;1.000002713
-0.03;1.000000953
-0.02;1.000000293
-0.01;1.000000132
-1.69E-13;1
0.01;0.501417345
0.02;0.260485251
0.03;0.155797954
0.04;0.09774804
0.05;0.061996892
0.06;0.038801816
0.07;0.023411433
0.08;0.01320571
0.09;0.006612406
0.1;0.002627692
0.11;5.79E-04
0.12;5.61E-07
0.13;5.56E-04
0.14;0.002000127
0.15;0.004147881
0.16;0.006858263
0.17;0.010021757
0.18;0.013552225
0.19;0.017381131
0.2;0.021453375
0.21;0.025724259
0.22;0.030157232
0.23;0.034722192
0.24;0.039394188
0.25;0.044152425
0.26;0.048979482
0.27;0.053860702
0.28;0.058783703
0.29;0.06373799
0.3;0.068714638
0.31;0.073706042
0.32;0.078705697
0.33;0.083708053
0.34;0.08870834
0.35;0.093702464
0.36;0.098686927
0.37;0.103658707
0.38;0.108615229
0.39;0.11355427
0.4;0.118473939
0.41;0.12337261
0.42;0.128248908
0.43;0.133101656
0.44;0.137929868
0.45;0.14273271
0.46;0.147509492
0.47;0.152259642
0.48;0.156982696
0.49;0.161678285
0.5;0.166346118
0.51;0.170985985
0.52;0.175597718
0.53;0.180181237
0.54;0.184736476
0.55;0.189263446
0.56;0.193762161
0.57;0.198232704
0.58;0.202675148
0.59;0.207089623
0.6;0.211476278
0.61;0.215835254
0.62;0.220166748
0.63;0.224470929
0.64;0.228748014
0.65;0.232998224
0.66;0.237221764
0.67;0.241418876
0.68;0.245589806
0.69;0.249734778
0.7;0.253854051
0.71;0.257947875
0.72;0.26201651
0.73;0.266060198
0.74;0.270079204
0.75;0.274073794
0.76;0.278044209
0.77;0.281990718
0.78;0.285913579
0.79;0.289813053
0.8;0.293689386
0.81;0.297542838
0.82;0.301373664
0.83;0.305182118
0.84;0.30896844
0.85;0.312732884
0.86;0.316475695
0.87;0.320197118
0.88;0.323897386
0.89;0.327576743
0.9;0.331235421
0.91;0.334873657
0.92;0.338491674
0.93;0.342089703
0.94;0.345667968
0.95;0.349226691
0.96;0.352766087
0.97;0.356286374
0.98;0.359787766
0.99;0.36327047
1;0.366734694
1.01;0.370180644
1.02;0.373608518
1.03;0.377018518
1.04;0.380410837
1.05;0.383785671
1.06;0.387143205
1.07;0.390483632
1.08;0.393807133
1.09;0.397113892
1.1;0.400404092
1.11;0.403677904
1.12;0.406935505
1.13;0.410177068
1.14;0.413402754
1.15;0.416612741
1.16;0.419807188
1.17;0.422986257
1.18;0.426150117
1.19;0.429298912
1.2;0.432432803
1.21;0.435551942
1.22;0.438656471
1.23;0.441746553
1.24;0.444822328
1.25;0.447883939
1.26;0.450931541
1.27;0.453965255
1.28;0.456985226
1.29;0.459991581
1.3;0.46298447
1.31;0.465964017
1.32;0.468930353
1.33;0.471883623
1.34;0.474823927
1.35;0.4777514
1.36;0.48066615
1.37;0.483568325
1.38;0.486458032
1.39;0.489335407
1.4;0.492200538
1.41;0.495053535
1.42;0.497894538
1.43;0.500723645
1.44;0.503540988
1.45;0.506346643
1.46;0.509140711
1.47;0.511923328
1.48;0.514694603
1.49;0.51745461
1.5;0.520203444
1.51;0.522941236
1.52;0.525668071
1.53;0.528384046
1.54;0.531089259
1.55;0.533783802
1.56;0.53646777
1.57;0.539141254
1.58;0.541804353
1.59;0.54445714
1.6;0.547099714
1.61;0.549732161
1.62;0.552354567
1.63;0.554967019
1.64;0.557569599
1.65;0.56016239
1.66;0.562745481
1.67;0.56531894
1.68;0.567882853
1.69;0.5704373
1.7;0.572982359
1.71;0.575518105
1.72;0.578044615
1.73;0.580561965
1.74;0.583070232
1.75;0.58556948
1.76;0.588059787
1.77;0.590541223
1.78;0.593013861
1.79;0.595477768
1.8;0.597933015
1.81;0.600379668
1.82;0.602817799
1.83;0.605247466
1.84;0.607668739
1.85;0.610081683
1.86;0.612486362
1.87;0.614882839
1.88;0.617271177
1.89;0.619651437
1.9;0.622023682
1.91;0.624387969
1.92;0.62674436
1.93;0.629092913
1.94;0.631433687
1.95;0.633766741
1.96;0.636092129
1.97;0.638409908
1.98;0.640720136
1.99;0.643022866
2;0.645318152
2.01;0.64760605
2.02;0.649886612
2.03;0.652159891
2.04;0.654425938
2.05;0.656684805
2.06;0.658936545
2.07;0.661181206
2.08;0.663418838
2.09;0.665649491
2.1;0.667873214
2.11;0.670090053
2.12;0.672300059
2.13;0.674503277
2.14;0.676699755
2.15;0.678889538
2.16;0.681072672
2.17;0.683249202
2.18;0.685419174
2.19;0.687582635
2.2;0.689739623
2.21;0.691890183
2.22;0.694034359
2.23;0.696172194
2.24;0.698303729
2.25;0.700429006
2.26;0.702548066
2.27;0.704660944
2.28;0.70676769
2.29;0.708868341
2.3;0.710962935
2.31;0.713051512
2.32;0.71513411
2.33;0.717210768
2.34;0.719281523
2.35;0.721346422
2.36;0.723405487
2.37;0.725458761
2.38;0.727506282
2.39;0.729548086
2.4;0.731584207
2.41;0.733614683
2.42;0.735639547
2.43;0.737658824
2.44;0.739672568
2.45;0.741680803
2.46;0.743683564
2.47;0.745680883
2.48;0.747672795
2.49;0.749659332
2.5;0.751640526
2.51;0.753616423
2.52;0.755587031
2.53;0.757552393
2.54;0.759512539
2.55;0.761467502
2.56;0.763417311
2.57;0.765361998
2.58;0.767301577
2.59;0.769236105
2.6;0.7711656
2.61;0.773090091
2.62;0.775009606
2.63;0.776924175
2.64;0.778833827
2.65;0.780738606
2.66;0.782638511
2.67;0.784533582
2.68;0.786423848
2.69;0.788309336
2.7;0.790190073
2.71;0.792066067
2.72;0.793937379
2.73;0.795804019
2.74;0.797666014
2.75;0.799523389
2.76;0.80137617
2.77;0.803224402
2.78;0.805068076
2.79;0.806907231
2.8;0.808741894
2.81;0.810572089
2.82;0.812397819
2.83;0.814219147
2.84;0.816036078
2.85;0.817848637
2.86;0.819656847
2.87;0.821460753
2.88;0.823260339
2.89;0.825055647
2.9;0.826846699
2.91;0.828633518
2.92;0.830416102
2.93;0.832194517
2.94;0.833968765
2.95;0.835738867
2.96;0.83750487
2.97;0.839266752
2.98;0.841024554
2.99;0.842778297
3;0.844527977
3.01;0.846273661
